name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class
brickbreak,280,100.0,15,75.0,0,fighting,generation III,destroysreflectandlightscreen.,physical
yawn,281,,10,,0,normal,generation III,targetsleepsattheendofthenextturn.,status
knockoff,282,100.0,20,65.0,0,dark,generation III,targetdropsitshelditem.,physical
endeavor,283,100.0,5,,0,normal,generation III,lowersthetarget'shptoequaltheuser's.,physical
eruption,284,100.0,5,150.0,0,fire,generation III,"inflictsmoredamagewhentheuserhasmorehpremaining,withamaximumof150power.",special
skillswap,285,,10,,0,psychic,generation III,userandtargetswapabilities.,status
imprison,286,,10,,0,psychic,generation III,preventsthetargetfromusinganymovesthattheuseralsoknows.,status
refresh,287,,20,,0,normal,generation III,"cleansestheuserofaburn,paralysis,orpoison.",status
grudge,288,,5,,0,ghost,generation III,"iftheuserfaintsthisturn,theppofthemovethatfainteditdropsto0.",status
snatch,289,,10,,4,dark,generation III,"stealsthetarget'smove,ifit'sself-targeted.",status
secretpower,290,100.0,20,70.0,0,normal,generation III,hasa$effect_chance%chancetoinflictastatuseffectwhichdependsupontheterrain.,physical
dive,291,100.0,10,80.0,0,water,generation III,"userdivesunderwater,dodgingallattacks,andhitsnextturn.",physical
armthrust,292,100.0,20,15.0,0,fighting,generation III,hits2-5timesinoneturn.,physical
camouflage,293,,20,,0,normal,generation III,user'stypechangestomatchtheterrain.,status
tailglow,294,,20,,0,bug,generation III,raisestheuser'sspecialattackbythreestages.,status
lusterpurge,295,100.0,5,70.0,0,psychic,generation III,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
mistball,296,100.0,5,70.0,0,psychic,generation III,hasa$effect_chance%chancetolowerthetarget'sspecialattackbyonestage.,special
featherdance,297,100.0,15,,0,flying,generation III,lowersthetarget'sattackbytwostages.,status
teeterdance,298,100.0,20,,0,normal,generation III,confusesthetarget.,status
blazekick,299,90.0,10,85.0,0,fire,generation III,hasanincreasedchanceforacriticalhitanda$effect_chance%chancetoburnthetarget.,physical
mudsport,300,,15,,0,ground,generation III,halvesallelectric-typedamage.,status
iceball,301,90.0,20,30.0,0,ice,generation III,"powerdoubleseveryturnthismoveisusedinsuccessionafterthefirst,resettingafterfiveturns.",physical
needlearm,302,100.0,15,60.0,0,grass,generation III,hasa$effect_chance%chancetomakethetargetflinch.,physical
slackoff,303,,10,,0,normal,generation III,healstheuserbyhalfitsmaxhp.,status
hypervoice,304,100.0,10,90.0,0,normal,generation III,inflictsregulardamagewithnoadditionaleffect.,special
poisonfang,305,100.0,15,50.0,0,poison,generation III,hasa$effect_chance%chancetobadlypoisonthetarget.,physical
crushclaw,306,95.0,10,75.0,0,normal,generation III,hasa$effect_chance%chancetolowerthetarget'sdefensebyonestage.,physical
blastburn,307,90.0,5,150.0,0,fire,generation III,userforegoesitsnextturntorecharge.,special
hydrocannon,308,90.0,5,150.0,0,water,generation III,userforegoesitsnextturntorecharge.,special
meteormash,309,90.0,10,90.0,0,steel,generation III,hasa$effect_chance%chancetoraisetheuser'sattackbyonestage.,physical
astonish,310,100.0,15,30.0,0,ghost,generation III,hasa$effect_chance%chancetomakethetargetflinch.,physical
weatherball,311,100.0,10,50.0,0,normal,generation III,"iftherebeweather,thismovehasdoubledpowerandtheweather'stype.",special
aromatherapy,312,,5,,0,grass,generation III,curestheentirepartyofmajorstatuseffects.,status
faketears,313,100.0,20,,0,dark,generation III,lowersthetarget'sspecialdefensebytwostages.,status
aircutter,314,95.0,25,60.0,0,flying,generation III,hasanincreasedchanceforacriticalhit.,special
overheat,315,90.0,5,130.0,0,fire,generation III,lowerstheuser'sspecialattackbytwostagesafterinflictingdamage.,special
odorsleuth,316,,40,,0,normal,generation III,"forcesthetargettohavenoevade,andallowsittobehitbynormalandfightingmovesevenifit'saghost.",status
rocktomb,317,95.0,15,60.0,0,rock,generation III,hasa$effect_chance%chancetolowerthetarget'sspeedbyonestage.,physical
silverwind,318,100.0,5,60.0,0,bug,generation III,hasa$effect_chance%chancetoraisealloftheuser'sstatsbyonestage.,special
metalsound,319,85.0,40,,0,steel,generation III,lowersthetarget'sspecialdefensebytwostages.,status
grasswhistle,320,55.0,15,,0,grass,generation III,putsthetargettosleep.,status
tickle,321,100.0,20,,0,normal,generation III,lowersthetarget'sattackanddefensebyonestage.,status
cosmicpower,322,,20,,0,psychic,generation III,raisestheuser'sdefenseandspecialdefensebyonestage.,status
waterspout,323,100.0,5,150.0,0,water,generation III,"inflictsmoredamagewhentheuserhasmorehpremaining,withamaximumof150power.",special
signalbeam,324,100.0,15,75.0,0,bug,generation III,hasa$effect_chance%chancetoconfusethetarget.,special
shadowpunch,325,,20,60.0,0,ghost,generation III,nevermisses.,physical
extrasensory,326,100.0,20,80.0,0,psychic,generation III,hasa$effect_chance%chancetomakethetargetflinch.,special
skyuppercut,327,90.0,15,85.0,0,fighting,generation III,inflictsregulardamageandcanhitbounceandflyusers.,physical
sandtomb,328,85.0,15,35.0,0,ground,generation III,preventsthetargetfromfleeingandinflictsdamagefor2-5turns.,physical
sheercold,329,30.0,5,,0,ice,generation III,causesaone-hitko.,special
muddywater,330,85.0,10,90.0,0,water,generation III,hasa$effect_chance%chancetolowerthetarget'saccuracybyonestage.,special
bulletseed,331,100.0,30,25.0,0,grass,generation III,hits2-5timesinoneturn.,physical
aerialace,332,,20,60.0,0,flying,generation III,nevermisses.,physical
iciclespear,333,100.0,30,25.0,0,ice,generation III,hits2-5timesinoneturn.,physical
irondefense,334,,15,,0,steel,generation III,raisestheuser'sdefensebytwostages.,status
block,335,,5,,0,normal,generation III,preventsthetargetfromleavingbattle.,status
howl,336,,40,,0,normal,generation III,raisestheuser'sattackbyonestage.,status
dragonclaw,337,100.0,15,80.0,0,dragon,generation III,inflictsregulardamagewithnoadditionaleffect.,physical
frenzyplant,338,90.0,5,150.0,0,grass,generation III,userforegoesitsnextturntorecharge.,special
bulkup,339,,20,,0,fighting,generation III,raisestheuser'sattackanddefensebyonestage.,status
bounce,340,85.0,5,85.0,0,flying,generation III,"userbounceshighintotheair,dodgingallattacks,andhitsnextturn.",physical
mudshot,341,95.0,15,55.0,0,ground,generation III,hasa$effect_chance%chancetolowerthetarget'sspeedbyonestage.,special
poisontail,342,100.0,25,50.0,0,poison,generation III,hasanincreasedchanceforacriticalhitanda$effect_chance%chancetopoisonthetarget.,physical
covet,343,100.0,25,60.0,0,normal,generation III,takesthetarget'sitem.,physical
volttackle,344,100.0,15,120.0,0,electric,generation III,usertakes1/3thedamageinflictedinrecoil.hasa$effect_chance%chancetoparalyzethetarget.,physical
magicalleaf,345,,20,60.0,0,grass,generation III,nevermisses.,special
watersport,346,,15,,0,water,generation III,halvesallfire-typedamage.,status
calmmind,347,,20,,0,psychic,generation III,raisestheuser'sspecialattackandspecialdefensebyonestage.,status
leafblade,348,100.0,15,90.0,0,grass,generation III,hasanincreasedchanceforacriticalhit.,physical
dragondance,349,,20,,0,dragon,generation III,raisestheuser'sattackandspeedbyonestage.,status
rockblast,350,90.0,10,25.0,0,rock,generation III,hits2-5timesinoneturn.,physical
shockwave,351,,20,60.0,0,electric,generation III,nevermisses.,special
waterpulse,352,100.0,20,60.0,0,water,generation III,hasa$effect_chance%chancetoconfusethetarget.,special
doomdesire,353,100.0,5,140.0,0,steel,generation III,hitsthetargettwoturnslater.,special
psychoboost,354,90.0,5,140.0,0,psychic,generation III,lowerstheuser'sspecialattackbytwostagesafterinflictingdamage.,special
roost,355,,10,,0,flying,generation IV,healstheuserbyhalfitsmaxhp.,status
gravity,356,,5,,0,psychic,generation IV,disablesmovesandimmunitiesthatinvolveflyingorlevitatingforfiveturns.,status
miracleeye,357,,40,,0,psychic,generation IV,"forcesthetargettohavenoevasion,andallowsittobehitbypsychicmovesevenifit'sdark.",status
wakeupslap,358,100.0,10,70.0,0,fighting,generation IV,"ifthetargetisasleep,hasdoublepowerandwakesitup.",physical
hammerarm,359,90.0,10,100.0,0,fighting,generation IV,lowersuser'sspeedbyonestage.,physical
gyroball,360,100.0,5,,0,steel,generation IV,"powerraiseswhentheuserhaslowerspeed,uptoamaximumof150.",physical
healingwish,361,,10,,0,psychic,generation IV,userfaints.itsreplacementhasitshpfullyrestoredandanymajorstatuseffectremoved.,status
brine,362,100.0,10,65.0,0,water,generation IV,hasdoublepoweragainstpokémonthathavelessthanhalftheirmaxhpremaining.,special
naturalgift,363,100.0,15,,0,normal,generation IV,powerandtypedependontheheldberry.,physical
feint,364,100.0,10,30.0,2,normal,generation IV,hitsthroughprotectanddetect.,physical
pluck,365,100.0,20,60.0,0,flying,generation IV,"iftargethasaberry,inflictsdoubledamageandusestheberry.",physical
tailwind,366,,15,,0,flying,generation IV,"forthreeturns,friendlypokémonhavedoubledspeed.",status
acupressure,367,,30,,0,normal,generation IV,raisesoneofafriendlypokémon'sstatsatrandombytwostages.,status
metalburst,368,100.0,10,,0,steel,generation IV,strikesbackatthelastpokémontohittheuserthisturnwith1.5×thedamage.,physical
uturn,369,100.0,20,70.0,0,bug,generation IV,usermustswitchoutafterattacking.,physical
closecombat,370,100.0,5,120.0,0,fighting,generation IV,lowerstheuser'sdefenseandspecialdefensebyonestageafterinflictingdamage.,physical
payback,371,100.0,10,50.0,0,dark,generation IV,powerisdoubledifthetargethasalreadymovedthisturn.,physical
assurance,372,100.0,10,60.0,0,dark,generation IV,powerisdoubledifthetargethasalreadyreceiveddamagethisturn.,physical
embargo,373,100.0,15,,0,dark,generation IV,targetcannotusehelditems.,status
fling,374,100.0,10,,0,dark,generation IV,throwshelditematthetarget;powerdependsontheitem.,physical
psychoshift,375,100.0,10,,0,psychic,generation IV,transferstheuser'smajorstatuseffecttothetarget.,status
trumpcard,376,,5,,0,normal,generation IV,"powerincreaseswhenthismovehaslesspp,uptoamaximumof200.",special
healblock,377,100.0,15,,0,psychic,generation IV,preventstargetfromrestoringitshpforfiveturns.,status
wringout,378,100.0,5,,0,normal,generation IV,"powerincreasesagainsttargetswithmorehpremaining,uptoamaximumof121power.",special
powertrick,379,,10,,0,psychic,generation IV,userswapsattackanddefense.,status
gastroacid,380,100.0,10,,0,poison,generation IV,nullifiestarget'sabilityuntilitleavesbattle.,status
luckychant,381,,30,,0,normal,generation IV,preventsthetargetfromscoringcriticalhitsforfiveturns.,status
mefirst,382,,20,,0,normal,generation IV,"usesthetarget'smoveagainstitbeforeitattacks,withpowerincreasedbyhalf.",status
copycat,383,,20,,0,normal,generation IV,usesthetarget'slastusedmove.,status
powerswap,384,,10,,0,psychic,generation IV,userswapsattackandspecialattackchangeswiththetarget.,status
guardswap,385,,10,,0,psychic,generation IV,userswapsdefenseandspecialdefensechangeswiththetarget.,status
punishment,386,100.0,5,,0,dark,generation IV,"powerincreasesagainsttargetswithmoreraisedstats,uptoamaximumof200.",physical
lastresort,387,100.0,5,140.0,0,normal,generation IV,canonlybeusedafteralloftheuser'sothermoveshavebeenused.,physical
worryseed,388,100.0,10,,0,grass,generation IV,changesthetarget'sabilitytoinsomnia.,status
suckerpunch,389,100.0,5,70.0,1,dark,generation IV,onlyworksifthetargetisabouttouseadamagingmove.,physical
toxicspikes,390,,20,,0,poison,generation IV,"scatterspoisonedspikes,poisoningopposingpokémonthatswitchin.",status
heartswap,391,,10,,0,psychic,generation IV,userandtargetswapstatchanges.,status
aquaring,392,,20,,0,water,generation IV,restores1/16oftheuser'smaxhpeachturn.,status
magnetrise,393,,10,,0,electric,generation IV,userisimmunetogroundmovesandeffectsforfiveturns.,status
flareblitz,394,100.0,15,120.0,0,fire,generation IV,usertakes1/3thedamageinflictedinrecoil.hasa$effect_chance%chancetoburnthetarget.,physical
forcepalm,395,100.0,10,60.0,0,fighting,generation IV,hasa$effect_chance%chancetoparalyzethetarget.,physical
aurasphere,396,,20,80.0,0,fighting,generation IV,nevermisses.,special
rockpolish,397,,20,,0,rock,generation IV,raisestheuser'sspeedbytwostages.,status
poisonjab,398,100.0,20,80.0,0,poison,generation IV,hasa$effect_chance%chancetopoisonthetarget.,physical
darkpulse,399,100.0,15,80.0,0,dark,generation IV,hasa$effect_chance%chancetomakethetargetflinch.,special
nightslash,400,100.0,15,70.0,0,dark,generation IV,hasanincreasedchanceforacriticalhit.,physical
aquatail,401,90.0,10,90.0,0,water,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
seedbomb,402,100.0,15,80.0,0,grass,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
airslash,403,95.0,15,75.0,0,flying,generation IV,hasa$effect_chance%chancetomakethetargetflinch.,special
xscissor,404,100.0,15,80.0,0,bug,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
bugbuzz,405,100.0,10,90.0,0,bug,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
dragonpulse,406,100.0,10,85.0,0,dragon,generation IV,inflictsregulardamagewithnoadditionaleffect.,special
dragonrush,407,75.0,10,100.0,0,dragon,generation IV,hasa$effect_chance%chancetomakethetargetflinch.,physical
powergem,408,100.0,20,80.0,0,rock,generation IV,inflictsregulardamagewithnoadditionaleffect.,special
drainpunch,409,100.0,10,75.0,0,fighting,generation IV,drainshalfthedamageinflictedtohealtheuser.,physical
vacuumwave,410,100.0,30,40.0,1,fighting,generation IV,inflictsregulardamagewithnoadditionaleffect.,special
focusblast,411,70.0,5,120.0,0,fighting,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
energyball,412,100.0,10,90.0,0,grass,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
bravebird,413,100.0,15,120.0,0,flying,generation IV,userreceives1/3thedamageinflictedinrecoil.,physical
earthpower,414,100.0,10,90.0,0,ground,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
switcheroo,415,100.0,10,,0,dark,generation IV,userandtargetswapitems.,status
gigaimpact,416,90.0,5,150.0,0,normal,generation IV,userforegoesitsnextturntorecharge.,physical
nastyplot,417,,20,,0,dark,generation IV,raisestheuser'sspecialattackbytwostages.,status
bulletpunch,418,100.0,30,40.0,1,steel,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
avalanche,419,100.0,10,60.0,-4,ice,generation IV,inflictsdoubledamageiftheusertakesdamagebeforeattackingthisturn.,physical
iceshard,420,100.0,30,40.0,1,ice,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
shadowclaw,421,100.0,15,70.0,0,ghost,generation IV,hasanincreasedchanceforacriticalhit.,physical
thunderfang,422,95.0,15,65.0,0,electric,generation IV,hasa$effect_chance%chancetoparalyzethetargetanda$effect_chance%chancetomakethetargetflinch.,physical
icefang,423,95.0,15,65.0,0,ice,generation IV,hasa$effect_chance%chancetofreezethetargetanda$effect_chance%chancetomakethetargetflinch.,physical
firefang,424,95.0,15,65.0,0,fire,generation IV,hasa$effect_chance%chancetoburnthetargetanda$effect_chance%chancetomakethetargetflinch.,physical
shadowsneak,425,100.0,30,40.0,1,ghost,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
mudbomb,426,85.0,10,65.0,0,ground,generation IV,hasa$effect_chance%chancetolowerthetarget'saccuracybyonestage.,special
psychocut,427,100.0,20,70.0,0,psychic,generation IV,hasanincreasedchanceforacriticalhit.,physical
zenheadbutt,428,90.0,15,80.0,0,psychic,generation IV,hasa$effect_chance%chancetomakethetargetflinch.,physical
mirrorshot,429,85.0,10,65.0,0,steel,generation IV,hasa$effect_chance%chancetolowerthetarget'saccuracybyonestage.,special
flashcannon,430,100.0,10,80.0,0,steel,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebyonestage.,special
rockclimb,431,85.0,20,90.0,0,normal,generation IV,hasa$effect_chance%chancetoconfusethetarget.,physical
defog,432,,15,,0,flying,generation IV,lowersthetarget'sevasionbyonestage.removesfieldeffectsfromtheenemyfield.,status
trickroom,433,,5,,-7,psychic,generation IV,"forfiveturns,slowerpokémonwillactbeforefasterpokémon.",status
dracometeor,434,90.0,5,130.0,0,dragon,generation IV,lowerstheuser'sspecialattackbytwostagesafterinflictingdamage.,special
discharge,435,100.0,15,80.0,0,electric,generation IV,hasa$effect_chance%chancetoparalyzethetarget.,special
lavaplume,436,100.0,15,80.0,0,fire,generation IV,hasa$effect_chance%chancetoburnthetarget.,special
leafstorm,437,90.0,5,130.0,0,grass,generation IV,lowerstheuser'sspecialattackbytwostagesafterinflictingdamage.,special
powerwhip,438,85.0,10,120.0,0,grass,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
rockwrecker,439,90.0,5,150.0,0,rock,generation IV,userforegoesitsnextturntorecharge.,physical
crosspoison,440,100.0,20,70.0,0,poison,generation IV,hasanincreasedchanceforacriticalhitanda$effect_chance%chancetopoisonthetarget.,physical
gunkshot,441,80.0,5,120.0,0,poison,generation IV,hasa$effect_chance%chancetopoisonthetarget.,physical
ironhead,442,100.0,15,80.0,0,steel,generation IV,hasa$effect_chance%chancetomakethetargetflinch.,physical
magnetbomb,443,,20,60.0,0,steel,generation IV,nevermisses.,physical
stoneedge,444,80.0,5,100.0,0,rock,generation IV,hasanincreasedchanceforacriticalhit.,physical
captivate,445,100.0,20,,0,normal,generation IV,lowersthetarget'sspecialattackbytwostagesifit'stheoppositegender.,status
stealthrock,446,,20,,0,rock,generation IV,causesdamagewhenopposingpokémonswitchin.,status
grassknot,447,100.0,20,,0,grass,generation IV,"inflictsmoredamagetoheaviertargets,withamaximumof120power.",special
chatter,448,100.0,20,65.0,0,flying,generation IV,hasahigherchancetoconfusethetargetwhentherecordedsoundislouder.,special
judgment,449,100.0,10,100.0,0,normal,generation IV,"iftheuserisholdingaappropriateplateordrive,thedamageinflictedwillmatchit.",special
bugbite,450,100.0,20,60.0,0,bug,generation IV,"iftargethasaberry,inflictsdoubledamageandusestheberry.",physical
chargebeam,451,90.0,10,50.0,0,electric,generation IV,hasa$effect_chance%chancetoraisetheuser'sspecialattackbyonestage.,special
woodhammer,452,100.0,15,120.0,0,grass,generation IV,userreceives1/3thedamageinflictedinrecoil.,physical
aquajet,453,100.0,20,40.0,1,water,generation IV,inflictsregulardamagewithnoadditionaleffect.,physical
attackorder,454,100.0,15,90.0,0,bug,generation IV,hasanincreasedchanceforacriticalhit.,physical
defendorder,455,,10,,0,bug,generation IV,raisestheuser'sdefenseandspecialdefensebyonestage.,status
healorder,456,,10,,0,bug,generation IV,healstheuserbyhalfitsmaxhp.,status
headsmash,457,80.0,5,150.0,0,rock,generation IV,userreceives1/2thedamageinflictedinrecoil.,physical
doublehit,458,90.0,10,35.0,0,normal,generation IV,hitstwiceinoneturn.,physical
roaroftime,459,90.0,5,150.0,0,dragon,generation IV,userforegoesitsnextturntorecharge.,special
spacialrend,460,95.0,5,100.0,0,dragon,generation IV,hasanincreasedchanceforacriticalhit.,special
lunardance,461,,10,,0,psychic,generation IV,"userfaints,anditsreplacementisfullyhealed.",status
crushgrip,462,100.0,5,,0,normal,generation IV,"powerincreasesagainsttargetswithmorehpremaining,uptoamaximumof121power.",physical
magmastorm,463,75.0,5,100.0,0,fire,generation IV,preventsthetargetfromfleeingandinflictsdamagefor2-5turns.,special
darkvoid,464,50.0,10,,0,dark,generation IV,putsthetargettosleep.,status
seedflare,465,85.0,5,120.0,0,grass,generation IV,hasa$effect_chance%chancetolowerthetarget'sspecialdefensebytwostages.,special
ominouswind,466,100.0,5,60.0,0,ghost,generation IV,hasa$effect_chance%chancetoraisealloftheuser'sstatsbyonestage.,special
shadowforce,467,100.0,5,120.0,0,ghost,generation IV,"uservanishes,dodgingallattacks,andhitsnextturn.hitsthroughprotectanddetect.",physical
honeclaws,468,,15,,0,dark,generation V,raisestheuser'sattackandaccuracybyonestage.,status
wideguard,469,,10,,3,rock,generation V,preventsanymulti-targetmovesfromhittingfriendlypokémonthisturn.,status
guardsplit,470,,10,,0,psychic,generation V,averagesdefenseandspecialdefensewiththetarget.,status
powersplit,471,,10,,0,psychic,generation V,averagesattackandspecialattackwiththetarget.,status
wonderroom,472,,10,,0,psychic,generation V,allpokémon'sdefenseandspecialdefenseareswappedfor5turns.,status
psyshock,473,100.0,10,80.0,0,psychic,generation V,"inflictsdamagebasedonthetarget'sdefense,notspecialdefense.",special
venoshock,474,100.0,10,65.0,0,poison,generation V,inflictsdoubledamageifthetargetispoisoned.,special
autotomize,475,,15,,0,steel,generation V,raisestheuser'sspeedbytwostagesandhalvestheuser'sweight.,status
ragepowder,476,,20,,2,bug,generation V,redirectsthetarget'ssingle-targeteffectstotheuserforthisturn.,status
telekinesis,477,,15,,0,psychic,generation V,moveshave100%accuracyagainstthetargetforthreeturns.,status
magicroom,478,,10,,0,psychic,generation V,negateshelditemsforfiveturns.,status
smackdown,479,100.0,15,50.0,0,rock,generation V,removesanyimmunitytogrounddamage.,physical
stormthrow,480,100.0,10,60.0,0,fighting,generation V,alwaysscoresacriticalhit.,physical
flameburst,481,100.0,15,70.0,0,fire,generation V,dealssplashdamagetopokémonnexttothetarget.,special
sludgewave,482,100.0,10,95.0,0,poison,generation V,hasa$effect_chance%chancetopoisonthetarget.,special
quiverdance,483,,20,,0,bug,generation V,"raisestheuser'sspecialattack,specialdefense,andspeedbyonestageeach.",status
heavyslam,484,100.0,10,,0,steel,generation V,"powerishigherwhentheuserweighsmorethanthetarget,uptoamaximumof120.",physical
synchronoise,485,100.0,10,120.0,0,psychic,generation V,hitsanypokémonthatsharesatypewiththeuser.,special
electroball,486,100.0,10,,0,electric,generation V,"powerishigherwhentheuserhasgreaterspeedthanthetarget,uptoamaximumof150.",special
soak,487,100.0,20,,0,water,generation V,changesthetarget'stypetowater.,status
flamecharge,488,100.0,20,50.0,0,fire,generation V,inflictsregulardamage.raisestheuser'sspeedbyonestage.,physical
coil,489,,20,,0,poison,generation V,"raisestheuser'sattack,defense,andaccuracybyonestageeach.",status
lowsweep,490,100.0,20,65.0,0,fighting,generation V,lowersthetarget'sspeedbyonestage.,physical
acidspray,491,100.0,20,40.0,0,poison,generation V,lowersthetarget'sspecialdefensebytwostages.,special
foulplay,492,100.0,15,95.0,0,dark,generation V,calculatesdamagewiththetarget'sattackingstat.,physical
simplebeam,493,100.0,15,,0,normal,generation V,changesthetarget'sabilitytosimple.,status
entrainment,494,100.0,15,,0,normal,generation V,copiestheuser'sabilityontothetarget.,status
afteryou,495,,15,,0,normal,generation V,makesthetargetactnextthisturn.,status
round,496,100.0,15,60.0,0,normal,generation V,hasdoublepowerifit'susedmorethanonceperturn.,special
echoedvoice,497,100.0,15,40.0,0,normal,generation V,"powerincreasesby100%foreachconsecutiveusebyanyfriendlypokémon,toamaximumof200.",special
chipaway,498,100.0,20,70.0,0,normal,generation V,ignoresthetarget'sstatmodifiers.,physical
clearsmog,499,,15,50.0,0,poison,generation V,removesallofthetarget'sstatmodifiers.,special
storedpower,500,100.0,10,20.0,0,psychic,generation V,"powerishigherthemoretheuser'sstatshavebeenraised,toamaximumof31×.",special
quickguard,501,,15,,3,fighting,generation V,preventsanyprioritymovesfromhittingfriendlypokémonthisturn.,status
allyswitch,502,,15,,2,psychic,generation V,userswitchesplaceswiththefriendlypokémonoppositeit.,status
scald,503,100.0,15,80.0,0,water,generation V,hasa$effect_chance%chancetoburnthetarget.,special
shellsmash,504,,15,,0,normal,generation V,"raisesuser'sattack,specialattack,andspeedbytwostages.loweruser'sdefenseandspecialdefensebyonestage.",status
healpulse,505,,10,,0,psychic,generation V,healsthetargetforhalfitsmaxhp.,status
hex,506,100.0,10,65.0,0,ghost,generation V,hasdoublepowerifthetargethasamajorstatusailment.,special
skydrop,507,100.0,10,60.0,0,flying,generation V,"carriesthetargethighintotheair,dodgingallattacksagainsteither,anddropsitnextturn.",physical
shiftgear,508,,10,,0,steel,generation V,raisestheuser'sattackbyonestageanditsspeedbytwostages.,status
circlethrow,509,90.0,10,60.0,-6,fighting,generation V,endswildbattles.forcestrainerstoswitchpokémon.,physical
incinerate,510,100.0,15,60.0,0,fire,generation V,destroysthetarget'sheldberry.,special
quash,511,100.0,15,,0,dark,generation V,makesthetargetactlastthisturn.,status
acrobatics,512,100.0,15,55.0,0,flying,generation V,hasdoublepoweriftheuserhasnohelditem.,physical
reflecttype,513,,15,,0,normal,generation V,userbecomesthetarget'stype.,status
retaliate,514,100.0,5,70.0,0,normal,generation V,hasdoublepowerifafriendlypokémonfaintedlastturn.,physical
finalgambit,515,100.0,5,,0,fighting,generation V,inflictsdamageequaltotheuser'sremaininghp.userfaints.,special
bestow,516,,15,,0,normal,generation V,givestheuser'shelditemtothetarget.,status
inferno,517,50.0,5,100.0,0,fire,generation V,hasa$effect_chance%chancetoburnthetarget.,special
waterpledge,518,100.0,10,80.0,0,water,generation V,"withgrasspledge,halvesopposingpokémon'sspeedforfourturns.",special
firepledge,519,100.0,10,80.0,0,fire,generation V,"withwaterpledge,doublestheeffectchanceoffriendlypokémon'smovesforfourturns.",special
grasspledge,520,100.0,10,80.0,0,grass,generation V,"withfirepledge,damagesopposingpokémonfor1/8theirmaxhpeveryturnforfourturns.",special
voltswitch,521,100.0,20,70.0,0,electric,generation V,usermustswitchoutafterattacking.,special
strugglebug,522,100.0,20,50.0,0,bug,generation V,hasa$effect_chance%chancetolowerthetarget'sspecialattackbyonestage.,special
bulldoze,523,100.0,20,60.0,0,ground,generation V,hasa$effect_chance%chancetolowerthetarget'sspeedbyonestage.,physical
frostbreath,524,90.0,10,60.0,0,ice,generation V,alwaysscoresacriticalhit.,special
dragontail,525,90.0,10,60.0,-6,dragon,generation V,endswildbattles.forcestrainerstoswitchpokémon.,physical
workup,526,,30,,0,normal,generation V,raisestheuser'sattackandspecialattackbyonestageeach.,status
electroweb,527,95.0,15,55.0,0,electric,generation V,lowersthetarget'sspeedbyonestage.,special
wildcharge,528,100.0,15,90.0,0,electric,generation V,userreceives1/4thedamageitinflictsinrecoil.,physical
drillrun,529,95.0,10,80.0,0,ground,generation V,hasanincreasedchanceforacriticalhit.,physical
dualchop,530,90.0,15,40.0,0,dragon,generation V,hitstwiceinoneturn.,physical
heartstamp,531,100.0,25,60.0,0,psychic,generation V,hasa$effect_chance%chancetomakethetargetflinch.,physical
hornleech,532,100.0,10,75.0,0,grass,generation V,drainshalfthedamageinflictedtohealtheuser.,physical
sacredsword,533,100.0,15,90.0,0,fighting,generation V,ignoresthetarget'sstatmodifiers.,physical
razorshell,534,95.0,10,75.0,0,water,generation V,hasa$effect_chance%chancetolowerthetarget'sdefensebyonestage.,physical
heatcrash,535,100.0,10,,0,fire,generation V,"powerishigherwhentheuserweighsmorethanthetarget,uptoamaximumof120.",physical
leaftornado,536,90.0,10,65.0,0,grass,generation V,hasa$effect_chance%chancetolowerthetarget'saccuracybyonestage.,special
steamroller,537,100.0,20,65.0,0,bug,generation V,hasa$effect_chance%chancetomakethetargetflinch.,physical
cottonguard,538,,10,,0,grass,generation V,raisestheuser'sdefensebythreestages.,status
nightdaze,539,95.0,10,85.0,0,dark,generation V,hasa$effect_chance%chancetolowerthetarget'saccuracybyonestage.,special
psystrike,540,100.0,10,100.0,0,psychic,generation V,"inflictsdamagebasedonthetarget'sdefense,notspecialdefense.",special
tailslap,541,85.0,10,25.0,0,normal,generation V,hits2-5timesinoneturn.,physical
hurricane,542,70.0,10,110.0,0,flying,generation V,hasa$effect_chance%chancetoconfusethetarget.,special
headcharge,543,100.0,15,120.0,0,normal,generation V,userreceives1/4thedamageitinflictsinrecoil.,physical
geargrind,544,85.0,15,50.0,0,steel,generation V,hitstwiceinoneturn.,physical
searingshot,545,100.0,5,100.0,0,fire,generation V,hasa$effect_chance%chancetoburnthetarget.,special
technoblast,546,100.0,5,120.0,0,normal,generation V,"iftheuserisholdingaappropriateplateordrive,thedamageinflictedwillmatchit.",special
